,Numbering,Smile,Mod Type,Molecular Weight,Staphylococcus aureus,,Methicillin-resistant Staphylococcus aureus,Methicillin-susceptible Staphylococcus aureus,Linezolid-resistant Staphylococcus aureus,Staphylococcus epidermidis,methicillin-sensitive Staphylococcus epidermidis,Methicillin-Resistant Staphylococcus epidermidis,Linezolid Resistant S.epidermidis,Enterococcus faecalis/S. faecalis,Vancomycin-resistant Enterococcus,Vancomycin-susceptible enterococci.,Linezolid-resistant Enterococcus faecalis,Enterococcus faecium,Enterococcus faecium  (vancomycin-resistant),Streptococcus pneumoniae,Penicillin-resistant Streptococcus pneumoniae (PRSP),Streptococcus pyogenes,Escherichia coli,Pseudomonas aeruginosa,S. cap.,Bacillus subtilis,Klebsiella pneumoniae,Moraxella catarrhalis,Haemophilus influenzae,Mycobacterium tuberculosis - H37rV,Melting point ©,Notes
171,D171,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(C4=CC5=NC=CN5C=C4)C(F)=C3,Aryl + Tail,378.37,0.125,-0.903089987,0.125,,2,,,,,0.25,,,,,0.25,0.063,,,,,,,,2,2,,,
172,D172,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(C4=CN5C(C=C4)=NC=N5)C(F)=C3,Aryl + Tail,379.36,0.25,-0.602059991,0.25,,8,,,,,0.5,,,,,0.25,0.063,,,,,,,,8,4,,,
173,D173,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(C4=CC5=NC=NN5C=C4)C(F)=C3,Aryl + Tail,379.36,0.125,-0.903089987,0.25,,2,,,,,0.25,,,,,0.25,0.063,,,,,,,,4,2,,,
174,D174,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(C4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,342.33,1,0,32,,4,0.06,,,,0.25,,,,0.25,,0.125,,0.125,,,,,,,2,,,"Staphylococcus aureus ATCC 33591, MRSA 1201984, Enterococcus faecalis ATCC 2921, Staphylococcus epidermidis ATCC 14990"
175,D175,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(O4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,344.08,1,0,32,,4,0.06,,,,0.5,,,,0.25,,0.125,,0.125,,,,,,,4,,,
176,D176,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(CO4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,358.1,0.125,-0.903089987,0.5,,1,0.06,,,,0.06,,,,0.06,,0.06,,<0.06,,,,,,,0.5,,,
177,D177,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(C=C4)=O)=C4N=C3)C(F)=C2,Aryl + Tail,355.1,0.5,-0.301029996,16,,8,0.25,,,,0.5,,,,0.125,,0.25,,0.25,,,,,,,0.5,,,
178,D178,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(C(NC(C)=N4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,369.11,0.25,-0.602059991,0.25,,2,0.125,,,,0.5,,,,0.25,,0.25,,0.25,,,,,,,0.5,,,
179,D179,O=C1O[C@@H](CO)CN1C2=CC=C(C3=C(NC(CO4)=O)C4=CC=C3)C(F)=C2,Aryl + Tail,358.1,32,1.505149978,32,,32,32,,,,32,,,,32,,32,,>32,,,,,,,>32,,,
180,D180,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC=C(NC(CO4)=O)C4=C3)C(F)=C2,Aryl + Tail,358.1,0.5,-0.301029996,0.5,,16,0.5,,,,1,,,,1,,2,,2,,,,,,,0.25,,,
181,D181,O=C1O[C@@H](CO)CN1C2=CC=C(C3=C4C(NC(CO4)=O)=CC=C3)C(F)=C2,Aryl + Tail,358.1,2,0.301029996,8,,32,2,,,,16,,,,32,,8,,8,,,,,,,1,,,
182,D182,O=C1O[C@@H](CO)CN1C2=CC=C(C3=NC(NC(CO4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,359.09,0.5,-0.301029996,0.25,,4,0.06,,,,0.25,,,,0.25,,0.25,,0.25,,,,,,,1,,,
183,D183,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(C(C)(C)O4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,386.13,0.25,-0.602059991,0.25,,16,0.06,,,,0.5,,,,0.25,,0.25,,0.25,,,,,,,0.125,,,
184,D184,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(C4(CC4)O5)=O)=C5C=C3)C(F)=C2,Aryl + Tail,384.11,0.25,-0.602059991,0.06,,2,0.06,,,,0.125,,,,0.06,,0.25,,0.25,,,,,,,0.5,,,
185,D185,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(NC(CCO4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,372.11,0.125,-0.903089987,0.125,,2,0.06,,,,0.25,,,,0.125,,0.25,,0.25,,,,,,,0.5,,,
186,D186,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(C(NCCO4)=O)=C4C=C3)C(F)=C2,Aryl + Tail,372.11,0.5,-0.301029996,0.5,,4,0.25,,,,0.5,,,,0.5,,0.5,,0.5,,,,,,,1,,,
187,D187,O=C1O[C@@H](CO)CN1C2=CC=C(C3=CC(OCCO4)=C4C=C3)C(F)=C2,Aryl + Tail,345.1,4,0.602059991,32,,32,0.06,,,,4,,,,2,,0.5,,0.5,,,,,,,8,,,
188,D188,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,399.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,D189,O=C1O[C@@H](CNC(CC)=O)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,413.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,D190,O=C1O[C@@H](CNC(C(F)F)=O)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,432.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,D191,O=C1O[C@@H](CNC(CO)=O)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,415.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,D192,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,415.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,D193,O=C1O[C@@H](CNC(C)=S)CN1C(C=C2F)=CC=C2C3=CC(NC(CO4)=O)=C4C=C3,Aryl + Tail,415.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,D194,O=C1O[C@@H](CN2N=NC=C2)CN1C(C=C3)=CC(F)=C3N4CCN(C(C(F)(F)F)=O)CC4,Other,442.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,D195,O=C1O[C@@H](CN2N=NC=C2)CN1C(C=C3)=CC(F)=C3N4CCN(C(C(F)(F)F)=O)CC4,Morpholino + Tail,499.25,,,4,4,,,,,,,2,2,,,,2,,,>64,,,,,32,>64,,,E. coli ATCC 25922
196,D196,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNCC(OC(C)(C)C)=O)=O)CC4)C=C3,Morpholino + Tail,513.27,,,8,8,,,,,,,1,8,,,,8,,,>64,,,,,16,64–>64,,,
197,D197,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C)=O)=O)CC4)C=C3,Morpholino + Tail,427.2,,,4,4,,,,,,,4,4,,,,1,,,>64,,,,,32,64,,,
198,D198,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C)=O)=O)CC4)C=C3,Morpholino + Tail,441.21,,,4,4,,,,,,,4,4,,,,1,,,>64,,,,,16,32,,,
199,D199,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C(F)(F)F)=O)=O)CC4)C=C3,Morpholino + Tail,495.18,,,8,8,,,,,,,8,8,,,,2,,,>64,,,,,16,32–64,,,
200,D200,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C(Cl)(Cl)[H])=O)=O)CC4)C=C3,Morpholino + Tail,509.13,,,8,8,,,,,,,8,8,,,,2,,,>64,,,,,16,32–>64,,,
201,D201,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(CC(OCC)=O)=O)=O)CC4)C=C3,Morpholino + Tail,499.22,,,8,8,,,,,,,8,8,,,,2,,,>64,,,,,32,64,,,
202,D202,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(CC(OCC)=O)=O)=O)CC4)C=C3,Morpholino + Tail,513.56,,,8,8,,,,,,,4,4,,,,4,,,>64,,,,,>64,>64,,,
203,D203,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5CCCO5)=O)=O)CC4)C=C3,Morpholino + Tail,483.22,,,8,8,,,,,,,8,8,,,,2,,,>64,,,,,16,32–64,,,
204,D204,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5CCCO5)=O)=O)CC4)C=C3,Morpholino + Tail,497.56,,,16,32,,,,,,,16,32,,,,2,,,>64,,,,,32,32–64,,,
205,D205,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CC=C5)=O)=O)CC4)C=C3,Morpholino + Tail,489.54,,,1,1,,,,,,,0.5,1,,,,1,,,>64,,,,,32,32,,,
206,D206,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CC=C5)=O)=O)CC4)C=C3,Morpholino + Tail,503.56,,,2,1,,,,,,,0.5,0.5,,,,2,,,>64,,,,,8,32–64,,,
207,D207,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C5)=O)=O)CC4)C=C3,Morpholino + Tail,579.53,,,1,1,,,,,,,1,1,,,,0.25,,,>64,,,,,0.5,16,,,
208,D208,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC([N+]([O-])=O)=CC([N+]([O-])=O)=C5)=O)=O)CC4)C=C3,Morpholino + Tail,593.56,,,2,2,,,,,,,2,2,,,,0.25,,,>64,,,,,1,16–>64,,,
209,D209,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CC=N5)=O)=O)CC4)C=C3,Morpholino + Tail,490.52,,,2,2,,,,,,,2,2,,,,0.25,,,>64,,,,,8,8,,,
210,D210,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CC=N5)=O)=O)CC4)C=C3,Morpholino + Tail,504.55,,,2,2,,,,,,,2,,,,,0.5,,,>64,,,,,8,8–16,,,
211,D211,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CS5)=O)=O)CC4)C=C3,Morpholino + Tail,495.56,,,1,1,,,,,,,1,1,,,,0.5,,,>64,,,,,8,16,,,
212,D212,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CS5)=O)=O)CC4)C=C3,Morpholino + Tail,509.59,,,2,2,,,,,,,1,1,,,,1,,,>64,,,,,8,16,,,
213,D213,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CO5)=O)=O)CC4)C=C3,Morpholino + Tail,479.5,,,2,2,,,,,,,1,1,,,,0.5,,,>64,,,,,16,16,,,
214,D214,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=CO5)=O)=O)CC4)C=C3,Morpholino + Tail,493.52,,,4,4,,,,,,,4,4,,,,0.5,,,16,,,,,8,4–8,,,
215,D215,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=C([N+]([O-])=O)O5)=O)=O)CC4)C=C3,Morpholino + Tail,524.49,,,0.25,0.25,,,,,,,0.25,0.25,,,,0.25,,,>64,,,,,1,8,,,
216,D216,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNC(C5=CC=C([N+]([O-])=O)O5)=O)=O)CC4)C=C3,Morpholino + Tail,538.52,,,0.25,0.25,,,,,,,0.5,0.5,,,,0.25,,,>64,,,,,0.5,2–8,,,
217,D217,O=C1O[C@@H](CN2N=NC=C2)CN1C3=CC=C(N4CCN(C(CNS(=O)(C5=CC=CS5)=O)=O)CC4)C=C3,Morpholino + Tail,531.61,,,4,4,,,,,,,2,2,,,,1,,,>64,,,,,32,64–>64,,,
218,D218,O=C1O[C@@H](CN2N=NC(C)=C2)CN1C3=CC=C(N4CCN(C(CNS(=O)(C5=CC=CS5)=O)=O)CC4)C=C3,Morpholino + Tail,545.63,,,16,16,,,,,,,8,8,,,,2,,,>64,,,,,32,64,,,
219,D219,O=C1O[C@@H](CO)CN1C(C=C2)=CC(F)=C2C3=C(C)N=C(C)C(C)=N3,Other,331.35,64,1.806179974,64,,,128,,,,64,,,,,,,,,>16,,,,,,,,,
220,D220,O=C1O[C@@H](CN2C=CN=N2)CN1C(C=C3)=CC([H])=C3C4=C(C)N=C(C)C(C)=N4,Other,364.41,64,1.806179974,32,,,64,,,,128,,,,,,,,,>16,,,,,,,,,
221,D221,O=C1O[C@@H](CN2C=CN=N2)CN1C(C=C3)=CC(F)=C3C4=C(C)N=C(C)C(C)=N4,Other,382.4,8,0.903089987,4,,,8,,,,32,,,,,,,,,>16,,,,,,,,,
222,D222,O=C1O[C@@H](CN2C=C(CCCC)N=N2)CN1C(C=C3)=CC(F)=C3C4=C(C)N=C(C)C(C)=N4,Other,438.51,128,2.10720997,128,,,128,,,,128,,,,,,,,,>16,,,,,,,,,
223,D223,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2)=CC([H])=C2C3=C(C)N=C(C)C(C)=N3,Other,354.41,16,1.204119983,8,,,16,,,,32,,,,,,,,,>16,,,,,,,,,
224,D224,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2)=CC(F)=C2C3=C(C)N=C(C)C(C)=N3,Other,372.4,8,0.903089987,4,,,4,,,,16,,,,,,,,,>16,,,,,,,,,
225,D225,O=C1O[C@@H](CNC(Cl)=O)CN1C(C=C2)=CC([H])=C2C3=C(C)N=C(C)C(C)=N3,Other,374.83,8,0.903089987,8,,,8,,,,16,,,,,,,,,>16,,,,,,,,,
226,D226,O=C1O[C@@H](CNC(Cl)=O)CN1C(C=C2)=CC(F)=C2C3=C(C)N=C(C)C(C)=N3,Other,392.82,8,0.903089987,2,,,4,,,,8,,,,,,,,,>16,,,,,,,,,
227,D227,O=C1O[C@@H](CNC(C(Cl)Cl)=O)CN1C(C=C2)=CC([H])=C2C3=C(C)N=C(C)C(C)=N3,Other,423.29,8,0.903089987,4,,,8,,,,16,,,,,,,,,>16,,,,,,,,,
228,D228,O=C1O[C@@H](CNC(C(Cl)Cl)=O)CN1C(C=C2)=CC(F)=C2C3=C(C)N=C(C)C(C)=N3,Other,441.28,4,0.602059991,2,,,4,,,,8,,,,,,,,,>16,,,,,,,,,
229,D229,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2)=CC([H])=C2C3=C(C)N=C(C)C(C)=N3,Other,370.41,128,2.10720997,64,,,128,,,,128,,,,,,,,,>16,,,,,,,,,
230,D230,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2)=CC(F)=C2C3=C(C)N=C(C)C(C)=N3,Other,388.4,128,2.10720997,32,,,32,,,,128,,,,,,,,,>16,,,,,,,,,
231,D231,O=C1O[C@@H](CNC(C2=CC=CO2)=O)CN1C(C=C3)=CC([H])=C3C4=C(C)N=C(C)C(C)=N4,Other,406.44,128,2.10720997,64,,,64,,,,128,,,,,,,,,>16,,,,,,,,,
232,D232,O=C1O[C@@H](CNC(C2=CC=CO2)=O)CN1C(C=C3)=CC(F)=C3C4=C(C)N=C(C)C(C)=N4,Other,424.43,32,1.505149978,32,,,16,,,,128,,,,,,,,,>16,,,,,,,,,
233,D233,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2C)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,392.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,D234,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2F)=CC(F)=C2C3CC[Si](C4=CC=CC=C4)(C)CC3,Other,458.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,D235,O=C1O[C@@H](CNC(C)=O)CN1C(C=C2F)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,396.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,D236,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2C)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,408.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,D237,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2C)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,408.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,D238,O=C1O[C@@H](CNC(OC)=O)CN1C(C=C2F)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,412.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,D239,O=C1O[C@@H](CNC(N)=O)CN1C(C=C2)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,379.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,D240,O=C1O[C@@H](CNC(N)=O)CN1C(C=C2F)=CC(F)=C2C3CC[Si](C)(C)CC3,Other,397.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,D241,O=C1O[C@@H](CNC2=NOC=C2)CN1C(C(F)=C3F)=CC(F)=C3N4CCC(CC4)=O,Aryl + Tail,410.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,D242,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CC[*]CC4)C=C3,Base,,4,0.602059991,8,,,,,8,,16,,,,,,,16,,,,,,,,,,,"Abbreviations: S.a., Staphylococcus aureus. ATCC 29213. MRSA, methicillin-resistant Staphylococcus aureus, 6 strains. MRSE, methicillin-resistant Staphylococcus epidermidis, 5 strains. PRSP, penicillin-resistant Streptococcus pneumoniae, 4 strains. E.f., Enterococcus faecalis, 6 strains."
243,D243,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC([N+]([O-])=O)=CC=C5)CC4)C=C3,Base,481.51,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
244,D244,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=C([N+]([O-])=O)C=CC=C5)CC4)C=C3,Base,481.51,8,0.903089987,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
245,D245,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC=NC=C5)CC4)C=C3,Base,437.5,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
246,D246,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC=CN=C5)CC4)C=C3,Base,437.5,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
247,D247,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC=CC=N5)CC4)C=C3,Base,437.5,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
248,D248,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC=CO5)CC4)C=C3,Base,426.47,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
249,D249,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=COC=C5)CC4)C=C3,Base,426.47,16,1.204119983,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
250,D250,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(N4CCN(CC5=CC=C([N+]([O-])=O)O5)CC4)C=C3,Base,,4,0.602059991,16,,,,,16,,16,,,,,,,16,,,,,,,,,,,
251,D251,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=CS4)C([H])=C3,Base,,1,0,4,,,,,4,,8,,,,,,,8,,,,,,,,,,,
252,D252,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CSC=C4)C([H])=C3,Base,,2,0.301029996,4,,,,,4,,8,,,,,,,8,,,,,,,,,,,
253,D253,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=CC=C4)C([H])=C3,Base,,0.5,-0.301029996,2,,,,,2,,2,,,,,,,2,,,,,,,,,,,
254,D254,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC([N+]([O-])=O)=CC=C4)C([H])=C3,Base,,0.5,-0.301029996,2,,,,,2,,2,,,,,,,2,,,,,,,,,,,
255,D255,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)C=C4)C([H])=C3,Base,,0.25,-0.602059991,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,
256,D256,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(C)=O)C=C4)C([H])=C3,Base,,1,0,2,,,,,2,,2,,,,,,,2,,,,,,,,,,,
257,D257,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC(N)=CC=C4)C([H])=C3,Base,,0.5,-0.301029996,2,,,,,2,,2,,,,,,,2,,,,,,,,,,,
258,D258,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=NC=C4)C([H])=C3,Base,,0.5,-0.301029996,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,
259,D259,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=CN=C4)C([H])=C3,Base,,0.5,-0.301029996,1,,,,,1,,2,,,,,,,2,,,,,,,,,,,
260,D260,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C([N+]([O-])=O)N=C4)C([H])=C3,Base,,0.125,-0.903089987,0.5,,,,,1,,1,,,,,,,0.5,,,,,,,,,,,
261,D261,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C([H])=C3,Base,,0.125,-0.903089987,0.5,,,,,0.5,,0.5,,,,,,,0.5,,,,,,,,,,,
262,D262,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(C)=O)N=C4)C([H])=C3,Base,,0.5,-0.301029996,0.5,,,,,0.5,,0.5,,,,,,,0.5,,,,,,,,,,,
263,D263,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N)N=C4)C([H])=C3,Base,,0.5,-0.301029996,0.5,,,,,0.5,,1,,,,,,,0.5,,,,,,,,,,,
264,D264,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CN=CN=C4)C([H])=C3,Base,,0.25,-0.602059991,1,,,,,0.5,,1,,,,,,,1,,,,,,,,,,,
265,D265,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=C(OC)N=C(OC)N=C4)C([H])=C3,Base,,1,0,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,
266,D266,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CN=C(N)N=C4)C([H])=C3,Base,,1,0,2,,,,,1,,1,,,,,,,1,,,,,,,,,,,
267,D267,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CN=C(C#N)N=C4)C([H])=C3,Base,,1,0,2,,,,,1,,2,,,,,,,2,,,,,,,,,,,
268,D268,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=NC=C4)C(F)=C3,Base,,2,0.301029996,4,,,,,4,,2,,,,,,,2,,,,,,,,,,,
269,D269,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=CN=C4)C(F)=C3,Base,,2,0.301029996,4,,,,,4,,8,,,,,,,8,,,,,,,,,,,
270,D270,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C(F)=C3,Base,,2,0.301029996,2,,,,,2,,4,,,,,,,4,,,,,,,,,,,
271,D271,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(OCC5)=O)N=C4)C=C3,Base,,0.25,-0.602059991,0.5,,,,,0.5,,4,,,,,,,4,,,,,,,,,,,
272,D272,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC(N5CCOC5=O)=CN=C4)C=C3,Base,,1,0,1,,,,,2,,1,,,,,,,1,,,,,,,,,,,
273,D273,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C(OCC5)=O)C=N4)C=C3,Base,,1,0,2,,,,,1,,1,,,,,,,1,,,,,,,,,,,
274,D274,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC(C#N)=CN=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,1,,1,,,,,,,1,,,,,,,,,,,
275,D275,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)C=N4)C=C3,Base,,2,0.301029996,2,,,,,2,,0.5,,,,,,,0.5,,,,,,,,,,,
276,D276,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC(C#N)=CC=N4)C=C3,Base,,0.5,-0.301029996,1,,,,,0.5,,1,,,,,,,1,,,,,,,,,,,
277,D277,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC(C(C)=O)=CN=C4)C=C3,Base,,1,0,1,,,,,1,,1,,,,,,,0.5,,,,,,,,,,,
278,D278,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(C(C)=O)C=N4)C=C3,Base,,2,0.301029996,4,,,,,2,,1,,,,,,,1,,,,,,,,,,,
279,D279,O=C1O[C@@H](CNC(C)=O)[C@@H]2N1C3=C(OC2)C=C(C4=CC=C(C#N)N=C4)C=C3,Base,,16,1.204119983,16,,,,,16,,1,,,,,,,1,,,,,,,,,,,
280,D280,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(N5C=NC=C5)N=C4)C=C3,Base,,0.5,-0.301029996,1,,,,,0.5,,1,,,,,,,2,,,,,,,,,,,
281,D281,O=C1O[C@@H](CNC(C)=O)[C@H]2N1C3=C(OC2)C=C(C4=CC=C(OC)N=C4)C=C3,Base,,0.25,-0.602059991,0.5,,,,,0.5,,2,,,,,,,2,,,,,,,,,,,
